Status,Priority,Due Date,Task,Channel,Owner,Next Step,Link,Source
Open,,,*Seaside Toolbox:* • Broken layout fixed • CSS code regenerated *Michaelis:* • Employees removed and added • Career page fixed *Clear Choice:* • 10 pages of locations completed EDS LPs: • In Progress <@U07AQ2K1U7J> <@U0A6MGN9S77>,ss-website-pod,Italo Germando,,,slack
Open,,,Thanks <@U088D41PZ44> :pray::skin-tone-4:,ss-website-pod,Christopher Belgrave,,,slack
Open,,,"*Magnify - chatbot/scheduler* • Installed • Scheduler script inserted into the home page buttons (missing from the rest of the website) *Service Scalers - UTM system* • New tracking scripts installed on landing pages • UTM revisions in GHL • Still in progress (New form on the homepage, integration, etc) *ProSewer SEO* • 8 pages of completed content *Parker and Co* • in progress <@U07AQ2K1U7J> <@U0A6MGN9S77>",ss-website-pod,Francisco,,,slack
Open,,,<@U07AQ2K1U7J> Thank you!,ss-website-pod,Italo Germando,,,slack
Open,,,thank you <@U07AQ2K1U7J>,ss-website-pod,Francisco,,,slack
Open,,,Tasks below fellas: *<@U095BK30FKQ>* • EDS LPs – build in progress (design done; copy pending) • Clear Choice Painting – content upload • Michaelis ticket *<@U088D41PZ44>* • Magnify - chatbot • Service Scalers – UTM System • ProSewer ticket • Parker and Co build,ss-website-pod,Lisa Appleby,,,slack
Open,,,"Yes , we do now <@U070JEH0746>;-) Thanks for the heads up BTW",ss-website-pod,Christopher Belgrave,,,slack
Open,,,*<@U095BK30FKQ>* • Magnify – 3 landing pages- chatbot • Parker & Co – build/designs in progress (awaiting sitemap/agenda) • Clear Choice Painting – template build + content upload • Michaelis • Sunshine Services – LLM/TrustSignal request (ticket active) • Performance of Maine – BugHerd edits • Service Scalers Website *<@U088D41PZ44>* • EDS LPs – build in progress (design done; copy pending) • Lake County Mechanical – support transition to hosting/launch prep + DNS/launch help • Service Scalers – UTM system analysis/fix • Clear Choice Painting – coordinate GBP/reviews context if needed • ProSewer SEO • Parker and Co build,ss-website-pod,Christopher Belgrave,,,slack
Open,,,"Christopher Belgrave added in Website Ongoing Management Tickets · <!date^1769709279^{date_short_pretty} {time}| > :memo: This Task Has A New Comment • Client: Minuteman Water Heaters | Website Management • Task: Emily A requested adding a photo of the Minuteman service van in front of the USS Constitution (a historical landmark in MA) to the website. Suggested placement: Greater Boston service pages Note: Emily can provide a higher resolution version if needed. Source: Slack message from Emily A at 1:16 PM • Comment: Add USS Constitution service van photo to website • From: Christopher Belgrave • To: Francisco Oliveira, Christopher Belgrave",ss-website-tickets,Notion,,,slack
Open,,"January 29, 2026","Francisco Oliveira edited in Website Ongoing Management Tickets · <!date^1769705923^{date_short_pretty} {time}| > :mega: STATUS CHANGE NOTIFICATION • Client: Service Scalers Retargeting | PPC • Task: Improvements to the UTM system on the Service Scalers website. • Status: Ticket In Progress • Changed by: Francisco Oliveira • Date: January 29, 2026 at 4:58 PM :memo: COMMENT INFORMATION • Comment: UTM system improvement • Left by: Francisco Oliveira • For: Francisco Oliveira, Christopher Belgrave • Date: January 29, 2026 at 4:58 PM",ss-website-tickets,Notion,,,slack
Open,,"January 29, 2026","Francisco Oliveira edited in Website Ongoing Management Tickets · <!date^1769705918^{date_short_pretty} {time}| > :mega: STATUS CHANGE NOTIFICATION • Client: Magnify Electric | Website Hosting • Task: Implement new Recreate AI schedulebot on Magnify Electric site once it is ready on Wednesday. Pre-book dev time for Thursday next week. • Status: Ticket In Progress • Changed by: Francisco Oliveira • Date: January 29, 2026 at 4:58 PM :memo: COMMENT INFORMATION • Comment: Pre-book dev time to implement new schedulebot for Magnify Electric as per Slack: ""@Christopher Belgrave can we pre book some time with dev team for Thursday next week? Magnify are getting a new schedulebot from a company called Recreate AI and will be ready Wednesday. Can we implement Thursday please?"" • Left by: Francisco Oliveira • For: Christopher Belgrave, Francisco Oliveira • Date: January 29, 2026 at 4:58 PM",ss-website-tickets,Notion,,,slack
Open,,"January 30, 2026","*<@U08PU57F472>* clicked on Button in Website Ongoing Management Tickets · <!date^1769695342^{date_short_pretty} {time}| > :rotating_light: NEW WEBSITE TICKET SUBMITTED :rotating_light: :arrow_right: Client: Leo Kob Co | Website Management :arrow_right: Ticket ID: WEB-2f701291401 :arrow_right: Status: Not started :arrow_right: Priority: Medium :arrow_right: Category: Client Miscellaneous Requests :arrow_right: Requester: Emily Aldred :arrow_right: Assigned To: Francisco Oliveira :arrow_right: Due Date: January 30, 2026 :arrow_right: URL Affected: <https://leokob.webflow.io/book-now> :arrow_right: Details: Small edits to the new booking page as requested by email (forwarded to you) :arrow_right: Fee: $0",ss-website-tickets,Notion,,,slack
Open,,,• Lake County Mechanical • Michaelis • Peak Electric Group • Clear Choice Painting • Gary Air • EDS,standup,Christopher Belgrave,,,slack
Open,,,• EDS Pumps LPs • EDS Pumps Website Build • Clear Choice Painting location pages,standup,Italo Germando,,,slack
Open,,,thank you! <@U070JEH0746>,ss-magnify-website-management-and-hosting-wp,Francisco,,,slack
Open,,,Tomorrow is fine <@U088D41PZ44>,ss-magnify-website-management-and-hosting-wp,Craig Noonan,,,slack
Open,,,Is it okay until tomorrow morning? Or do we need it today? <@U070JEH0746>,ss-magnify-website-management-and-hosting-wp,Francisco,,,slack
Open,,,Thank you <@U088D41PZ44>,ss-magnify-website-management-and-hosting-wp,Craig Noonan,,,slack
Open,,,"The homepage is done, but I need to check each page of the website <@U070JEH0746>",ss-magnify-website-management-and-hosting-wp,Francisco,,,slack
Open,,,"<@U088D41PZ44> they said this The required class name and ID must be applied to all scheduling buttons for the integration to function correctly and the form to show up. _*Button configuration*_ • *Button classname:* `schedule-btn-rai` • *Button ID:* `scheduleBtnRai` IMPORTANT: Any existing redirect URLs on these buttons should be replaced with a (*#)*. Best,",ss-magnify-website-management-and-hosting-wp,Craig Noonan,,,slack
Open,,,Yep got it! Thanks <@U088D41PZ44>,ss-magnify-website-management-and-hosting-wp,Craig Noonan,,,slack
Open,,,try now <https://magnifyelectric.com/> <@U070JEH0746>,ss-magnify-website-management-and-hosting-wp,Francisco,,,slack
Open,,,"I still have chirp, I need to do incognito <@U088D41PZ44>?",ss-magnify-website-management-and-hosting-wp,Craig Noonan,,,slack
Open,,,take a look <@U070JEH0746> <https://magnifyelectric.com/>,ss-magnify-website-management-and-hosting-wp,Francisco,,,slack
Open,,,Yes please <@U088D41PZ44>,ss-magnify-website-management-and-hosting-wp,Craig Noonan,,,slack
Open,,,"So I should remove the chat from Chirp, right? <@U070JEH0746>",ss-magnify-website-management-and-hosting-wp,Francisco,,,slack
Open,,,thank you <@U070JEH0746>,ss-magnify-website-management-and-hosting-wp,Francisco,,,slack
Open,,,<@U088D41PZ44> just forwarded you the email chain,ss-magnify-website-management-and-hosting-wp,Craig Noonan,,,slack
Open,,,"<https://www.notion.so/quickerleads/Pre-book-dev-time-to-implement-new-schedulebot-for-Magnify-Electric-as-per-Slack-Christopher-Belg-c80789b23d394fb9aa9dd3fcc3828060?v=28f1c9f5b34f80dd97d8000c884740f8&amp;source=copy_link|https://www.notion.so/quickerleads/Pre-book-dev-time-to-implement-new-schedulebot-f[…]fcc3828060?v=28f1c9f5b34f80dd97d8000c884740f8&amp;source=copy_link> Do you have more information about this task, please? <@U0A6MGN9S77> <@U070JEH0746>",ss-magnify-website-management-and-hosting-wp,Francisco,,,slack
Open,,,Nice one <@U095BK30FKQ>,ss-eds-pumps-website-management,Christopher Belgrave,,,slack
Open,,,Thank you! <@U0A6MGN9S77> I'll add it to the LPs tomorrow.,ss-eds-pumps-website-management,Italo Germando,,,slack
Open,,,it is 3 so just them you mentioned <@U095BK30FKQ> I ended up doing a few too many :face_exhaling:,ss-eds-pumps-website-management,Christopher Belgrave,,,slack
Open,,,"<@U0A6MGN9S77> I believe it is only 3 LP: Home, Water Treatment, and Pump Install and Service. In this case, it would only be three copies. But I may be mistaken, so it would be good to confirm.",ss-eds-pumps-website-management,Italo Germando,,,slack
Open,,,Copy for landing pages is done <@U095BK30FKQ> <https://docs.google.com/spreadsheets/d/15kWegs88uKEsGrpQmZiSHLuP5vzhKXKGPEH0c7osmBo/edit?usp=sharing>,ss-eds-pumps-website-management,Christopher Belgrave,,,slack
Open,,,<@U07AQ2K1U7J> Me too :rolling_on_the_floor_laughing:,ss-seaside-toolbox-website,Italo Germando,,,slack
Open,,,Legend thanks <@U095BK30FKQ>,ss-seaside-toolbox-website,Craig Noonan,,,slack
Open,,,"<@U070JEH0746> It seems that one of the plugins was disabled, so I enabled it and regenerated the website code.",ss-seaside-toolbox-website,Italo Germando,,,slack
Open,,,Looks good to me! Thank you <@U095BK30FKQ>!,ss-seaside-toolbox-website,Craig Noonan,,,slack
Open,,,<@U070JEH0746> Done! Can you check if everything is OK for you in an incognito tab?,ss-seaside-toolbox-website,Italo Germando,,,slack
Open,,,<@U095BK30FKQ> could you take a look at this when you get a chance please,ss-seaside-toolbox-website,Craig Noonan,,,slack
Open,,,Thanks <@U095BK30FKQ>,ss-michaelis-website-management-and-hosting-,Craig Noonan,,,slack
Open,,,<@U070JEH0746>,ss-michaelis-website-management-and-hosting-,Italo Germando,,,slack
Open,,,"<@U070JEH0746> And on the career page, do I replace the old one with the new one? According to the staff list, I think the other one is no longer working there.",ss-michaelis-website-management-and-hosting-,Italo Germando,,,slack
Open,,,<@U070JEH0746> Any answers?,ss-michaelis-website-management-and-hosting-,Italo Germando,,,slack
Open,,,Thanks <@U095BK30FKQ>,ss-michaelis-website-management-and-hosting-,Craig Noonan,,,slack
Open,,,"<@U070JEH0746> Nah, I can do it now.",ss-michaelis-website-management-and-hosting-,Italo Germando,,,slack
Open,,,Thanks <@U095BK30FKQ>,ss-michaelis-website-management-and-hosting-,Craig Noonan,,,slack
Open,,,"<@U070JEH0746> In marketing, there was only Mady. For now, I will hide the marketing section in case they hire someone new.",ss-michaelis-website-management-and-hosting-,Italo Germando,,,slack
Open,,,Do they burn through people like that? Revolving door of employees? <@U07AQ2K1U7J>,ss-michaelis-website-management-and-hosting-,Christopher Belgrave,,,slack
Open,,,"<@U070JEH0746> Just to confirm, should I remove everything from Zach and put Lance in his place? :white_check_mark: Text “I’m loving working here!” fixed",ss-michaelis-website-management-and-hosting-,Italo Germando,,,slack
Open,,,"So, what was done today: 1) Added new tracking scripts to the landing pages. Now, if the user accesses the LPs from certain sources, UTMs will appear automatically. Note: This doesn't work across the entire internet. Only the browser is tracked. So, sources like email, messages, Slack, if they don't have a UTM applied to the link, will appear blank in GHL. 2) Homepage script review: there were no errors, but I tried to make some improvements to the ""source,"" but it didn't work. I'll create a new form in GHL and insert it into the website; this way, all forms on the website will be 100% GHL, avoiding interference. 3) There are several traffic sources: forms on the website, Calendly calendars, etc. Not all can be 100% integrated, but I'll investigate further. Calendly, for example, isn't applying UTMs (automatically). 4) As I said, there are some limitations regarding knowing exactly where the lead comes from. This company has a forms system that uses AI to identify the source, but it could be a solution in the future: <https://withsurface.com/product/forms-and-workflows|>. <@U07AQ2K1U7J|Lisa Appleby> <@U05UTGNRREX> <@U0A6MGN9S77|Christopher Belgrave> cc <@U08RRG2N6AC|Eloise>",mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769721393530799,slack_search
Open,,,okay! thank you <@U08RRG2N6AC|Eloise>,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769719698836839,slack_search
Open,,,nope! I only use the upgrade-your-marketing one <@U088D41PZ44|Francisco> all good :slightly_smiling_face:,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,eloise,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769719635280159,slack_search
Open,,,just an idea,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769719393935109,slack_search
Open,,,"<https://servicescalers.com/|> Do you also use the homepage form in your campaigns? I was thinking of migrating to a GHL form, to make it 100% GHL <@U08RRG2N6AC|Eloise>",mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769719379540849,slack_search
Open,,,<https://servicescalers.com/upgrade-your-marketing|>,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769719309907649?thread_ts=1769712248.050499,slack_search
Open,,,done <@U08RRG2N6AC|Eloise>,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769719295421109?thread_ts=1769712248.050499,slack_search
Open,,,I'll add the script in a bit <@U08RRG2N6AC|Eloise>,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769718751017649?thread_ts=1769712248.050499,slack_search
Open,,,"<@U088D41PZ44|Francisco> I have removed the validation, can I test right away, or do you need to apply the script to this specific page now?",mpdm-eloise--lisa--francisco--christopher--kmalloy-1,eloise,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769718713634529?thread_ts=1769712248.050499,slack_search
Open,,,"okay <@U088D41PZ44|Francisco>, just done some research and testing... the script won't overwrite UTMs that already exist, but will ADD them if they don't exist already - am I correct in this? let me remove the email validation from the form and we can test properly!",mpdm-eloise--lisa--francisco--christopher--kmalloy-1,eloise,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769718612404649?thread_ts=1769712248.050499,slack_search
Open,,,"if they're specific UTMs that are being use, we should be fine? But we should absolutely test! don't want anything to break",mpdm-eloise--lisa--francisco--christopher--kmalloy-1,kmalloy,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769717923153989?thread_ts=1769712248.050499,slack_search
Open,,,thank you <@U08RRG2N6AC|Eloise>,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769717913662569?thread_ts=1769712248.050499,slack_search
Open,,,"Potentially <@U088D41PZ44|Francisco> but let me do some testing! <@U05UTGNRREX> we have those hardcoded UTMs in for all ads, idk how it's going to interact",mpdm-eloise--lisa--francisco--christopher--kmalloy-1,eloise,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769717466814749?thread_ts=1769712248.050499,slack_search
Open,,,Appreciate it,U08RRG2N6AC,eloise,,https://quickerleads.slack.com/archives/D0ABU9L779Q/p1769716484039559,slack_search
Open,,,Thank you!!,U08RRG2N6AC,eloise,,https://quickerleads.slack.com/archives/D0ABU9L779Q/p1769716479467309,slack_search
Open,,,Or at least just to get the copy approved by the client for PPC only pages,U08RRG2N6AC,eloise,,https://quickerleads.slack.com/archives/D0ABU9L779Q/p1769716191145419,slack_search
Open,,,Thank you! Are we going to get something in the channel so Italo can get on it today?,U08RRG2N6AC,eloise,,https://quickerleads.slack.com/archives/D0ABU9L779Q/p1769716091049029,slack_search
Open,,,"Other than that, perfect!",U08RRG2N6AC,eloise,,https://quickerleads.slack.com/archives/D0ABU9L779Q/p1769715876566599,slack_search
Open,,,"Hey <@U0A6MGN9S77|Christopher Belgrave> ! Looking good so far! Only comment, for the top fold where you have the quote CTAs, could we have a lead gen form to the right hand side, and two CTA buttons under the text to the left, one for request a quote and the other for call CTA?",U08RRG2N6AC,eloise,,https://quickerleads.slack.com/archives/D0ABU9L779Q/p1769715876315809,slack_search
