Status,Priority,Due Date,Task,Channel,Owner,Next Step,Link,Source
Open,,,I'm sure the other content can be used somewhere,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769715284963729,slack_search
Open,,,great,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769715192546259,slack_search
Open,,,"please share with Eloise, she confirms copy for google ads landing pages",U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769715166607919,slack_search
Open,,,they are written on the ticket and on the channel,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769715152109799,slack_search
Open,,,there are only 3 landing pages 1 of which is already complete,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769714985067579,slack_search
Open,,,I'm confused by the doc you shared,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769714961699709,slack_search
Open,,,<@U0A6MGN9S77|Christopher Belgrave> and I were chatting yesterday and agreed that there is some standardization/ spring cleaning that needs to happen. Seems like there are multiple forms and styles of forms from GHL and webflow going on with the Service Scalers site.,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,kmalloy,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769712973105799,slack_search
Open,,,ok thank syou,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,kmalloy,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769712913362799?thread_ts=1769712372.844779,slack_search
Open,,,"Example: <https://servicescalers.com/free-marketing-giveaway?utm_source=whatsapp&utm_medium=message&utm_campaign=share|> Exactly! The logic of UTM is to apply the URL ""manually"". What I'm trying to do to help you is to automate this process from the sources (Google/LinkedIn, etc.). <@U05UTGNRREX>",mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769712653999529?thread_ts=1769712372.844779,slack_search
Open,,,Could this interfere with anything in Google Ads? <@U08RRG2N6AC|Eloise>,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769712575317129?thread_ts=1769712248.050499,slack_search
Open,,,"<https://servicescalers.com/upgrade-your-marketing|> • This page asks me to validate my email in the form, is that necessary? I'm having trouble injecting the automatic script <@U08RRG2N6AC|Eloise>",mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769712531758359,slack_search
Open,,,when you say manually... you mean linking with a UTM in a newsletter will populate in GHL?,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,kmalloy,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769712372844779?thread_ts=1769712372.844779,slack_search
Open,,,"<https://servicescalers.com/free-marketing-giveaway|> • I added an extra script in Webflow to automatically inject UTMs, but this won't work for all sources, only those via browser. • Sources like WhatsApp/Slack/Email always show as direct, unless you use the UTM manually <@U05UTGNRREX> <@U0A6MGN9S77|Christopher Belgrave> <@U07AQ2K1U7J|Lisa Appleby>",mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769712248050499?thread_ts=1769712248.050499,slack_search
Open,,,"Sweet, thank you!",U07AQ2K1U7J,lisa,,https://quickerleads.slack.com/archives/D0A7NRB5HDW/p1769710043346219,slack_search
Open,,,"so they can just select say, Portland from a list rather than type it in every time",U07AQ2K1U7J,lisa,,https://quickerleads.slack.com/archives/D0A7NRB5HDW/p1769709925918139,slack_search
Open,,,in that greenhaus sheet can we make the project type and location columns be like options,U07AQ2K1U7J,lisa,,https://quickerleads.slack.com/archives/D0A7NRB5HDW/p1769709866749459,slack_search
Open,,,working <@U05UTGNRREX> :slightly_smiling_face:,mpdm-eloise--lisa--francisco--christopher--kmalloy-1,francisco,,https://quickerleads.slack.com/archives/C0ABJUAK9MY/p1769708264602569,slack_search
Open,,,okay great,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769707486280519,slack_search
Open,,,it's on the thread in EDS,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769705518728019,slack_search
Open,,,whatever works for you though honestly!,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769704971394399,slack_search
Open,,,gotcha! thanks,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769703794506569,slack_search
Open,,,Priority should also be EDS please ads are supposed to go live Monday,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769703764067049,slack_search
Open,,,Thanks but this isn't my area You didn't wanna use the site map?,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769703736018339,slack_search
Open,,,that's all,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769701034118919,slack_search
Open,,,i added a column to the first page,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769701032515869,slack_search
Open,,,we don't need the agency page,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769701025917589,slack_search
Open,,,and see if the devs have already published the current posts on the new format,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769700991552039,slack_search
Open,,,"well, we need to remove the extra pages first",U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769700970254289,slack_search
Open,,,please share with Lisa,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769700691937489,slack_search
Open,,,I've done it,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769700679406519,slack_search
Open,,,just literally a box to confirm if the page was created and published,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769700364827789,slack_search
Open,,,we don't need all that,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769700350617589,slack_search
Open,,,no need for the agency page Just add a colums at the end in column T with a tickbox for is it was published to the site,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769700285134179,slack_search
Open,,,are they the existing projects?,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769700238804559,slack_search
Open,,,all of these,U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769700228248319,slack_search
Open,,,"no, the examples that are filled in already",U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769700197378299,slack_search
Open,,,"cool, thanks Just renaming some of the headers so it's easier are these all from the existing site?",U08PU57F472,emily766,,https://quickerleads.slack.com/archives/D0A79AZQM3K/p1769700147403939,slack_search
Open,,,some of them tasks are assigned to wrong dev <@U0A6MGN9S77|Christopher Belgrave>,U07AQ2K1U7J,lisa,,https://quickerleads.slack.com/archives/D0A7NRB5HDW/p1769697547208819,slack_search
Open,,,sheet is spot on <@U0A6MGN9S77|Christopher Belgrave>,U07AQ2K1U7J,lisa,,https://quickerleads.slack.com/archives/D0A7NRB5HDW/p1769695849184319,slack_search
Open,,,(don't forget to post in standup!),U07AQ2K1U7J,lisa,,https://quickerleads.slack.com/archives/D0A7NRB5HDW/p1769695572920489,slack_search
Open,,,brb,U07AQ2K1U7J,lisa,,https://quickerleads.slack.com/archives/D0A7NRB5HDW/p1769695552770189,slack_search
Open,,,I'll take a look rn,U07AQ2K1U7J,lisa,,https://quickerleads.slack.com/archives/D0A7NRB5HDW/p1769695551093909,slack_search
Open,,,it was!,U07AQ2K1U7J,lisa,,https://quickerleads.slack.com/archives/D0A7NRB5HDW/p1769695544457599,slack_search
Open,,,These tasks are mixed between completed/mine/italo <@U0A6MGN9S77|Christopher Belgrave> <@U07AQ2K1U7J|Lisa Appleby> :point_up_2:,ss-website-pod,francisco,,https://quickerleads.slack.com/archives/C085B73T2JE/p1769698050371639?thread_ts=1769696978.514879,slack_search
Open,,,"Can we add this photo somewhere on the website? It is a great shot of our service van in front of the USS Constitution, a historical landmark here in MA. Could be good for the Greater Boston service pages? I can send a higher res version if needed. <@U088D41PZ44|Francisco> <@U0A6MGN9S77|Christopher Belgrave> if Francisco doesn't have time now, can you make a ticket please?",ss-minuteman-water-heaters-website-management,emily766,,https://quickerleads.slack.com/archives/C096BAE8UKE/p1769707015617459,slack_search
Open,,,Seaside Toolbox: • Broken layout fixed • CSS code regenerated Michaelis: • Employees removed and added • Career page fixed Clear Choice: • 10 pages of locations completed EDS LPs: • In Progress <@U07AQ2K1U7J|Lisa Appleby> <@U0A6MGN9S77|Christopher Belgrave>,ss-website-pod,italo,,https://quickerleads.slack.com/archives/C085B73T2JE/p1769723529918719,slack_search
Open,,,"Magnify - chatbot/scheduler • Installed • Scheduler script inserted into the home page buttons (missing from the rest of the website) Service Scalers - UTM system • New tracking scripts installed on landing pages • UTM revisions in GHL • Still in progress (New form on the homepage, integration, etc) ProSewer SEO • 8 pages of completed content Parker and Co • in progress <@U07AQ2K1U7J|Lisa Appleby> <@U0A6MGN9S77|Christopher Belgrave>",ss-website-pod,francisco,,https://quickerleads.slack.com/archives/C085B73T2JE/p1769721300495449,slack_search
Open,,,"<https://www.notion.so/quickerleads/Pre-book-dev-time-to-implement-new-schedulebot-for-Magnify-Electric-as-per-Slack-Christopher-Belg-c80789b23d394fb9aa9dd3fcc3828060?v=28f1c9f5b34f80dd97d8000c884740f8&source=copy_link|https://www.notion.so/quickerleads/Pre-book-dev-time-to-implement-new-schedulebot-f[…]fcc3828060?v=28f1c9f5b34f80dd97d8000c884740f8&amp;source=copy_link> Do you have more information about this task, please? <@U0A6MGN9S77|Christopher Belgrave> <@U070JEH0746|Craig Noonan>",ss-magnify-website-management-and-hosting-wp,francisco,,https://quickerleads.slack.com/archives/C07RX8T33L6/p1769718039231009,slack_search
Open,,,Hey <!here> can we pencil in a Landing page for Trips windows next week please We will be kicking off with Google Ads and LP to support Will be for Window Cleaning <https://tripswindows.com/|> Free of charge <@U0A6MGN9S77|Christopher Belgrave> can you add a ticket ? <@U08RRG2N6AC|Eloise> please share a screenshot of keywords!,ss-trips-windows-landing-page,emily766,,https://quickerleads.slack.com/archives/C0ABTQTCM3L/p1769710550748029,slack_search
Open,,,"<@U0A6MGN9S77|Christopher Belgrave> I believe it is only 3 LP: Home, Water Treatment, and Pump Install and Service. In this case, it would only be three copies. But I may be mistaken, so it would be good to confirm.",ss-eds-pumps-website-management,italo,,https://quickerleads.slack.com/archives/C0A21JKL0E7/p1769719249216089,slack_search
Open,,,Thank you! <@U0A6MGN9S77|Christopher Belgrave> I'll add it to the LPs tomorrow.,ss-eds-pumps-website-management,italo,,https://quickerleads.slack.com/archives/C0A21JKL0E7/p1769719644115419,slack_search
Open,,,":mega: STATUS CHANGE NOTIFICATION • Client: Magnify Electric | Website Management • Task: I need 3 x PPC LPs, I don't think any copy needs doing, as the LPs themselves have good copy, just not conversion optimized right now. 1. <https://magnifyelectric.com/electricalservices/ev-charging-outlet-and-wall-mounted-chargers/|https://magnifyelectric.com/electricalservices/ev-charging-outlet-and-wall-mounted-chargers/> 2. <https://magnifyelectric.com/electricalservices/panel-upgrades-and-repairs/|https://magnifyelectric.com/electricalservices/panel-upgrades-and-repairs/> 3. <https://magnifyelectric.com/electricalservices/portable-generators/|https://magnifyelectric.com/electricalservices/portable-generators/> (this one is a priority) Could you please assist in getting new LPs generated that are no-index for PPC purposes only that follow our standard lead-gen template? • Status: Ticket Complete • Changed by: Francisco Oliveira • Date: January 29, 2026 at 2:24 PM :memo: COMMENT INFORMATION • Comment: [No Comment] • Left by: Francisco Oliveira • For: Christopher Belgrave, Francisco Oliveira • Date: January 29, 2026 at 2:24 PM",ss-website-tickets,notion,,https://quickerleads.slack.com/archives/C09LNC16K55/p1769696696595309,slack_search
Open,,,":memo: This Task Has A New Comment • Client: Minuteman Water Heaters | Website Management • Task: Emily A requested adding a photo of the Minuteman service van in front of the USS Constitution (a historical landmark in MA) to the website. Suggested placement: Greater Boston service pages Note: Emily can provide a higher resolution version if needed. Source: Slack message from Emily A at 1:16 PM • Comment: Add USS Constitution service van photo to website • From: Christopher Belgrave • To: Francisco Oliveira, Christopher Belgrave",ss-website-tickets,notion,,https://quickerleads.slack.com/archives/C09LNC16K55/p1769709279533009,slack_search
Open,,,":mega: STATUS CHANGE NOTIFICATION • Client: Service Scalers Retargeting | PPC • Task: Improvements to the UTM system on the Service Scalers website. • Status: Ticket In Progress • Changed by: Francisco Oliveira • Date: January 29, 2026 at 4:58 PM :memo: COMMENT INFORMATION • Comment: UTM system improvement • Left by: Francisco Oliveira • For: Francisco Oliveira, Christopher Belgrave • Date: January 29, 2026 at 4:58 PM",ss-website-tickets,notion,,https://quickerleads.slack.com/archives/C09LNC16K55/p1769705923604839,slack_search
Open,,,":mega: STATUS CHANGE NOTIFICATION • Client: Kinty Jones | Website Management • Task: ## Description - Emergency AC link doesn't work - find working link - Update commercial page header photos - replace with commercial images (not residential) - Commercial page locations section - review map necessity, may remove entire section - Reduce spacing between blocks on commercial pages - content blocks have too much space • Status: Ticket Complete • Changed by: Francisco Oliveira • Date: January 29, 2026 at 2:42 PM :memo: COMMENT INFORMATION • Comment: Kinty Jones - Commercial Page Updates &amp; Fixes • Left by: Francisco Oliveira • For: Francisco Oliveira, Christopher Belgrave • Date: January 29, 2026 at 2:42 PM",ss-website-tickets,notion,,https://quickerleads.slack.com/archives/C09LNC16K55/p1769697762489709,slack_search
Open,,,":mega: STATUS CHANGE NOTIFICATION • Client: Magnify Electric | Website Hosting • Task: Implement new Recreate AI schedulebot on Magnify Electric site once it is ready on Wednesday. Pre-book dev time for Thursday next week. • Status: Ticket In Progress • Changed by: Francisco Oliveira • Date: January 29, 2026 at 4:58 PM :memo: COMMENT INFORMATION • Comment: Pre-book dev time to implement new schedulebot for Magnify Electric as per Slack: ""@Christopher Belgrave can we pre book some time with dev team for Thursday next week? Magnify are getting a new schedulebot from a company called Recreate AI and will be ready Wednesday. Can we implement Thursday please?"" • Left by: Francisco Oliveira • For: Christopher Belgrave, Francisco Oliveira • Date: January 29, 2026 at 4:58 PM",ss-website-tickets,notion,,https://quickerleads.slack.com/archives/C09LNC16K55/p1769705919026849,slack_search
Open,,,Lol perfect thanks <@U0A6MGN9S77|Christopher Belgrave>,ss-aaa-electrical-services-website-management-and-hosting,cnoonan,,https://quickerleads.slack.com/archives/C08J9P91Z0T/p1769712042567629?thread_ts=1769711265.044999,slack_search
Open,,,Do we have the logins <@U0A6MGN9S77|Christopher Belgrave> cc <@U07AQ2K1U7J|Lisa Appleby>,ss-peak-electric-group-website-hosting,cnoonan,,https://quickerleads.slack.com/archives/C0A6RB5HU4W/p1769694477583239,slack_search
Open,,,<@U07AQ2K1U7J|Lisa Appleby> <@U0A6MGN9S77|Christopher Belgrave>,ss-peak-electric-group-website-hosting,cnoonan,,https://quickerleads.slack.com/archives/C0A6RB5HU4W/p1769701572069719,slack_search
Open,,,"<@U0A6MGN9S77|Christopher Belgrave> he emailed a bunch of stuff we asked him for yesterday but don't start yet, we haven't had confirmation on cost yet (which is coming, he sent to cfo yesterday)",ss-unified-home-solutions-website-management,cnoonan,,https://quickerleads.slack.com/archives/C0A9J6EML8H/p1769684584425599,slack_search
Open,,,<@U0A6MGN9S77|Christopher Belgrave> just forwarded you an email from client,ss-aaa-electrical-services-website-management-and-hosting,cnoonan,,https://quickerleads.slack.com/archives/C08J9P91Z0T/p1769711243292889,slack_search
